<?xml version="1.0" encoding="UTF-8"?>

<IDataXMLCoder version="1.0">
  <record javaclass="com.wm.util.Values">
    <record name="PackageMigrator" javaclass="com.wm.util.Values">
      <value name="migratePackages">All</value>
    </record>
	<record name="PassManMigrator" javaclass="com.wm.util.Values">
	  <value name="migratePassman">All</value>
	  <value name="migrateMasterPassword">true</value>
	</record>
    <record name="ConfigMigrator" javaclass="com.wm.util.Values">
      <value name="migrateConfigs">All</value>
    </record>
	<record name="JDBCMigrator" javaclass="com.wm.util.Values">
       <value name="migrateJDBCFunctions">Y</value>
	   <value name="migrateJDBCDrivers">Y</value>
	   <value name="migrateJDBCPools">Y</value>
    </record>
    <record name="EmbeddedMigrator" javaclass="com.wm.util.Values">
      <value name="migrateEmbeddedDb">true</value>
    </record>
    <record name="CleanupDataMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>
    <record name="LayeredProductsMigrator" javaclass="com.wm.data.ISMemDataImpl">
      <value name="WmMonitor">true</value>
      <value name="WmOptimize">true</value>
      <value name="WmCommunicate">true</value>
      <value name="WmBusinessRules">true</value>
      <value name="WmJDBCAdapter">true</value>
      <value name="WmMQAdapter">true</value>
      <value name="WmSalesforceAdapter">true</value>
      <value name="WmSAP">true</value>
      <value name="WmEJBAdapter">true</value>
      <value name="WmPeopleSoftAdapter">true</value>
      <value name="WmRemedyAdapter">true</value>
      <value name="WmSoperaAdapter">true</value>
      <value name="WmTuxedoAdapter">true</value>
      <value name="WmLotusNotesAdapter">true</value>
      <value name="WmSiebelAdapter">true</value>
      <value name="PSFT_E1_Adapter">true</value>
      <value name="WmOAAdapter">true</value>
      <value name="WmAS400">true</value>
      <value name="WmJmsAdapter">true</value>
      <value name="WmXI">true</value>
      <value name="WmMarketConnect">true</value>
      <value name="WmxCBL">true</value>
      <value name="WmEDIINT">true</value>
      <value name="WmEDI">true</value>
      <value name="WmACH">true</value>
      <value name="Wm1SYNC">true</value>
      <value name="WmMFT">true</value>
      <value name="WmebXML">true</value>
      <value name="WmRosettaNet">true</value>
      <value name="WmChem">true</value>
      <value name="WmPapinet">true</value>
      <value name="WmFIN">true</value>
      <value name="WmSWIFTNetClient">true</value>
      <value name="WmSWIFTNetServer">true</value>
      <value name="WmEDIforTN">true</value>
      <value name="WmFlatFile">true</value>
      <value name="WmHL7">true</value>
      <value name="WmDeployer">true</value>
      <value name="WmTaskClient">true</value>
      <value name="WmDotNet">true</value>
	  <value name="WmPRT">true</value>
	  <value name="WmDBO">true</value>
    </record>
    <record name="CustomJarMigrator" javaclass="com.wm.data.ISMemDataImpl">
		<value name="migrationChoice">All</value>
	    <array name="files" type="value" depth="1">
	    	<value>lib/jars/custom</value>
			<value>../../lib/jars/custom</value>
	    </array>
    </record>
    <record name="TradingNetworksMigrator" javaclass="com.wm.util.Values">
      <value name="TNMigratorMigrateDashboardData">false</value>
	  <value name="TNMigratorMigrateData">false</value>
      <value name="TNMigratorMigrateConfig">false</value>
    </record>	
	<record name="CloudStreamsConfigMigrator" javaclass="com.wm.util.Values">
		<value name="isSelected">true</value>
	</record> 	
    <record name="ActiveTransfer" javaclass="com.wm.util.Values"> 
		<value name="ATMigrateDefaultKeystore">false</value> 
	</record>
    <record name="JAASConfigurationMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>
    <record name="JSWConfigurationMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>   	
    <record name="ServerIdMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>
    <record name="KeystoreAliasMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>
    <record name="ISCustomWrapperMigrator" javaclass="com.wm.util.Values">
      <value name="isSelected">true</value>
    </record>	
    <value name="srcVersion">10.11.0</value>
    <value name="isOverInstall">false</value>
  </record>
</IDataXMLCoder>
